Section,Category,Activity,W1 (Apr 14),W2 (Apr 21),W3 (Apr 28),W4 (May 5),W5 (May 12),W6 (May 19),W7 (May 26),W8 (Jun 2),W9 (Jun 9),W10 (Jun 16),W11 (Jun 23)
,,Eligibility API for HIS (query active benefits + precedence resolution),,,,,X,X,X,,,,
,,Paid membership purchase flow + order management,,,,,X,X,X,,,,
,,Elective coupon selection (pick N from pool / duplicate rule),,,,,,X,X,,,,
,,Corporate contract management (contract → level → roster → benefits),,,,,,X,X,X,,,
,,Insurance membership (HIS-based auto-assign / stackability rules),,,,,,,X,X,,,
,,Exclusive partner membership (landing page / activity events),,,,,,,X,X,,,
,,Cross-type precedence & stackability engine,,,,,,X,X,X,,,
,,Dynamic segmentation builder (auto-refresh segments),,,,,,,X,X,,,
,,Journey automation (welcome / post-visit / birthday triggers),,,,,,,X,X,X,,
,,Maker-checker workflow (high-impact actions),,,,,,,,X,,,
,,Subscription renewal & expiry notifications,,,,,,,,X,X,,
,,,,,,,,,,,,
,Integration Dev — Middleware,,,,,,,,,,,
,,Rocket payment gateway integration (end-to-end),,,,,,X,X,X,,,
,,HIS Eligibility API (bidirectional — query & respond),,,,,,X,X,X,,,
,,Insurance eligibility verification (HIS / insurer API),,,,,,,X,X,X,,
,,Partner activity event ingestion API,,,,,,,X,X,,,
,,Lazada / LINE MyShop marketplace adapters,,,,,,,,X,X,,
,,,,,,,,,,,,
,Integration Dev — Adjust / Add Open APIs,,,,,,,,,,,
,,Membership purchase endpoints (for Well app checkout),,,,,,X,X,X,,,
,,Corporate / Insurance roster import endpoints,,,,,,,X,X,,,
,,Eligibility query API (for HIS billing system),,,,,,X,X,X,,,
,,Partner match API (partner queries user benefits),,,,,,,X,X,X,,
,,Advanced reporting & export APIs,,,,,,,,X,X,,
,,,,,,,,,,,,
,SIT / Testing,,,,,,,,,,,
,,End-to-end membership purchase with Rocket payment,,,,,,,,,X,X,
,,Eligibility API with HIS (bidirectional),,,,,,,,,X,X,
,,Corporate / Insurance benefit auto-assignment,,,,,,,,,X,X,
,,Cross-type precedence resolution testing,,,,,,,,,,X,
,,Journey trigger & multi-channel notification testing,,,,,,,,,,X,
,,,,,,,,,,,,
,UAT,,,,,,,,,,,
,,Client testing: paid membership purchase flow,,,,,,,,,,X,X
,,Corporate roster import with real company data,,,,,,,,,,X,X
,,Insurance eligibility with HIS live data,,,,,,,,,,X,X
,,Partner landing page review & approval,,,,,,,,,,,X
,,Marketing automation scenario testing,,,,,,,,,,,X
,,Bug fixes & stabilization,,,,,,,,,,X,X
,,,,,,,,,,,,
,★ MILESTONE,GO-LIVE #2,,,,,,,,,,GO
